Year,Period,P_ALL,P_FOOD,P_HOUS,P_MED,P_GAS
1967,M01,32.9,33.9,30.5,27.4,26.3
1967,M02,33,33.8,30.5,27.5,26.2
1967,M03,33,33.8,30.5,27.6,26.1
1967,M04,33.1,33.7,30.6,27.8,26.4
1967,M05,33.1,33.7,30.7,27.9,26.4
1967,M06,33.3,34,30.7,28.1,26.4
1967,M07,33.4,34.1,30.8,28.2,26.4
1967,M08,33.5,34.3,30.9,28.3,26.4
1967,M09,33.6,34.3,31,28.5,26.7
1967,M10,33.7,34.4,31,28.7,26.4
1967,M11,33.9,34.5,31.1,28.8,26.8
1967,M12,34,34.6,31.2,29,26.4
1968,M01,34.1,34.6,31.3,29.1,26.8
1968,M02,34.2,34.8,31.4,29.2,26.9
1968,M03,34.3,34.9,31.5,29.4,26.8
1968,M04,34.4,35,31.6,29.5,26.5
1968,M05,34.5,35.1,31.7,29.6,26.6
1968,M06,34.7,35.2,31.9,29.7,26.7
1968,M07,34.9,35.3,32.1,29.9,26.8
1968,M08,35,35.4,32.3,30,27
1968,M09,35.1,35.6,32.4,30.2,26.9
1968,M10,35.3,35.9,32.5,30.4,26.9
1968,M11,35.4,35.9,32.7,30.6,27.1
1968,M12,35.6,36,32.9,30.8,26.9
1969,M01,35.7,36.1,33,30.9,27.1
1969,M02,35.8,36.1,33.1,31.2,27.2
1969,M03,36.1,36.2,33.4,31.4,27.7
1969,M04,36.3,36.4,33.6,31.6,27.9
1969,M05,36.4,36.6,33.7,31.8,27.8
1969,M06,36.6,37,33.9,31.9,28
1969,M07,36.8,37.3,34.1,32.1,27.8
1969,M08,36.9,37.5,34.3,32.2,27.8
1969,M09,37.1,37.7,34.5,32.5,27.7
1969,M10,37.3,37.8,34.7,32.3,27.8
1969,M11,37.5,38.2,34.8,32.5,27.5
1969,M12,37.7,38.6,35,32.6,27.7
1970,M01,37.9,38.7,35.1,32.8,27.6
1970,M02,38.1,38.9,35.4,33,27.8
1970,M03,38.3,38.9,35.8,33.2,27.2
1970,M04,38.5,39,35.9,33.5,28.3
1970,M05,38.6,39.2,36.1,33.7,28.1
1970,M06,38.8,39.2,36.3,33.9,27.8
1970,M07,38.9,39.2,36.5,34.1,28
1970,M08,39,39.2,36.6,34.3,27.5
