observation_date,GDP,CONS,GOV,GFKF,Change_Inv,GDPDEF
1/1/1993,398796,284053.9,33138.9,78396,11590.4,16.64338115
4/1/1993,406023.5,289907.6,34253.4,79830.8,11449.7,16.9425328
7/1/1993,419407.4,296267.5,35865.5,82678.7,9307.6,17.299169
10/1/1993,428334.5,304059.7,38349,89588,10150.4,17.5566044
1/1/1994,440012.3,310029.3,39941.2,95541.4,10895,17.85843043
4/1/1994,458456.9,323603.4,41746.4,101790.3,12048.1,18.19092759
7/1/1994,474856.3,334221.9,42593.9,104520.1,14148.5,18.73812849
10/1/1994,495676.7,344708.7,43376,102881.6,13052.6,19.35083765
1/1/1995,531646.1,358973.9,44168.9,88963.2,14557.2,21.75272378
4/1/1995,582979.6,407520,47708.4,92531.9,15702.1,25.39020019
7/1/1995,634637.7,438949.4,50786.7,99938.5,19347,27.05987936
10/1/1995,691736.4,472942.2,53447.3,112783,26330.8,28.83403025
1/1/1996,748908,511649.3,57007.2,124404,16728,30.50767546
4/1/1996,790935.2,545945.3,60460.6,137419.8,17591.3,31.88024198
7/1/1996,839254.4,579588.1,64755.6,151095.5,16765.3,33.3335561
10/1/1996,901515,620338.9,69331.9,167069.7,15752.9,34.70508934
1/1/1997,948895.6,656827.6,74564.7,172428.1,19500.3,36.40382642
4/1/1997,999283.2,697548.9,78646.9,193411,18176.6,37.45033221
7/1/1997,1062434.1,729933.3,83256.8,210066.8,15734.4,39.00719841
10/1/1997,1134266.2,769863.5,88680.1,225971.2,19357.5,40.49097377
1/1/1998,1190421.8,812992,92825.3,245651.3,28319,41.86044843
4/1/1998,1247136.4,845966,98550.6,260171,18438.3,43.5485273
7/1/1998,1302512,885370.3,105181.1,275187.3,22592.7,45.25953133
10/1/1998,1354804.4,921662.8,112064,287709.1,21927.9,46.96641441
1/1/1999,1416946.1,959119.3,120504.5,302562.5,16323.6,48.71788906
4/1/1999,1480820.9,1000994.1,128080.2,308595.8,18289.3,50.54246165
7/1/1999,1540822.6,1045543.9,134354,316957.6,22575.1,52.10594338
10/1/1999,1598776,1082031.1,140971.5,331135.5,24311.8,53.48438377
1/1/2000,1677045.3,1143257.5,150224.4,352124.3,23984.7,55.01258971
4/1/2000,1733937.1,1193620.8,155318.7,372250.7,19216,56.15638931
7/1/2000,1786580.5,1237062.8,161388.6,383154.2,15987.3,57.23920089
10/1/2000,1812287.3,1259538.2,166707.3,380524.9,14257.2,58.68578342
1/1/2001,1840006.8,1273177.6,166281.7,371486.6,13616.9,59.24734844
4/1/2001,1854610.7,1279845.5,171168.9,359473.2,11862.8,60.15827741
